cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUtils.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIWindow.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITextField.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITextArea.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITableView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUISwitch.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUISlider.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUILabel.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIImageView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIButton.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
